# Rime table
# coding: utf-8
#
# 用於【朙月拼音】系列輸入方案
# 【小狼毫】0.9.21 以上
#
# 請將該文件以UTF-8編碼保存爲
# Rime用戶文件夾/custom_phrase.txt
#
# 碼表各字段以製表符（Tab）分隔
# 順序爲：文字、編碼、權重（決定重碼的次序、可選）
#
# 雖然文本碼表編輯較爲方便，但不適合導入大量條目
#
# no comment

中州韻輸入法引擎	rime	2
http://rime.im/	rime	1
Rime	rime	3
⌘	cmd
⌃	ctl
⌥	opt
⇧	shift
GBK	gbk
UTF-8	utfba
Google Analytics	ga
macOS	macos
Linux	linux
CSS	css
HTML html
iOS	ios
iPad	ipad
iPhone	iphone
iTunes	itunes
JavaScript js
TypeScript ts
jQuery	jquery
MySQL	mysql
SQL	sql
WeChat	wechat
Swift	swift
MacBook Pro	mbp
MacBook	macbook
Apple	apple
U盘	up
GitHub	github
iMac	imac
iPad	ipad
iPhone	iphone
iPod	ipod
IPTV	iptv
IPv4	ipv
IPv6	ipv
Mac App Store	mas
OS X	osx
GNU/Linux linux
Youku	youku
YouTube	youtube
iCloud	icloud
Dropbox	dropbox
T恤	txu
Mac	mac
Wi-Fi	wifi
Apple ID	appleid
QQ邮箱	qqyzxl

# 方便词
儿   r
一   i
你们  nm
知道  zd
没有  my
又有  uu

# 容错词
什么  sheme
为什么 weisheme

# 拼词
鑫   jinjinjin
淼   shuishuishui
垚   tututu
焱   huohuohuo
壵   shishishi
掱   shoushoushou
舙   shesheshe
畾   tiantiantian
孨   zizizi
羴   yangyangyang
矗   zhizhizhi
尛   xiaoxiaoxiao
毳   maomaomao
麤   lululu
鱻   yuyuyu
猋   quanquanquan
犇   niuniuniu
驫   mamama
骉   mamama
㐂   qiqiqi
龘   longlonglong

# 符号
·   jiangehao
·   dian
°   du
℃   sheshidu
℉   huashidu

# 人名

# 扩展词语
朙月拼音    mingyuepinyin
